[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                                          VERSION                                   TYPE                                     
actions/cache                                                                 v5.0.5                                    github-action                            
actions/checkout                                                              v6.0.2                                    github-action           (+2 duplicates)  
actions/setup-go                                                              v6.4.0                                    github-action           (+1 duplicate)   
actions/upload-artifact                                                       v7.0.1                                    github-action           (+1 duplicate)   
codecov/codecov-action                                                        HIDDEN_BY_MEGALINTER github-action                            
crossplane-contrib/provider-workflows/.github/workflows/publish-provider.yml  HIDDEN_BY_MEGALINTER github-action-workflow                   
crossplane-contrib/provider-workflows/.github/workflows/tag.yml               HIDDEN_BY_MEGALINTER github-action-workflow                   
dario.cat/mergo                                                               v1.0.2                                    go-module                                
docker/setup-buildx-action                                                    HIDDEN_BY_MEGALINTER github-action                            
docker/setup-qemu-action                                                      HIDDEN_BY_MEGALINTER github-action           (+1 duplicate)   
fkirc/skip-duplicate-actions                                                  v5.3.1                                    github-action                            
github.com/Masterminds/semver/v3                                              v3.4.0                                    go-module                                
github.com/agext/levenshtein                                                  v1.2.3                                    go-module                                
github.com/alecthomas/kingpin/v2                                              v2.4.0                                    go-module                                
github.com/alecthomas/units                                                   v0.0.0-20240927000941-0f3dac36c52b        go-module                                
github.com/antchfx/htmlquery                                                  v1.2.4                                    go-module                                
github.com/antchfx/xpath                                                      v1.3.6                                    go-module                                
github.com/apparentlymart/go-textseg/v15                                      v15.0.0                                   go-module                                
github.com/beorn7/perks                                                       v1.0.1                                    go-module                                
github.com/blang/semver/v4                                                    v4.0.0                                    go-module                                
github.com/bufbuild/protocompile                                              v0.4.0                                    go-module                                
github.com/cespare/xxhash/v2                                                  v2.3.0                                    go-module                                
github.com/crossplane/crossplane-runtime/v2                                   v2.2.1                                    go-module                                
github.com/crossplane/crossplane-tools                                        v0.0.0-20251017183449-dd4517244339        go-module                                
github.com/crossplane/upjet/v2                                                v2.2.1-0.20260414070754-c6d5213346ac      go-module                                
github.com/dave/jennifer                                                      v1.7.1                                    go-module                                
github.com/davecgh/go-spew                                                    v1.1.2-0.20180830191138-d8f796af33cc      go-module                                
github.com/devantler-tech/provider-upjet-unifi                                UNKNOWN                                   go-module                                
github.com/emicklei/go-restful/v3                                             v3.13.0                                   go-module                                
github.com/evanphx/json-patch                                                 v5.9.11+incompatible                      go-module                                
github.com/evanphx/json-patch/v5                                              v5.9.11                                   go-module                                
github.com/fatih/camelcase                                                    v1.0.0                                    go-module                                
github.com/fatih/color                                                        v1.18.0                                   go-module                                
github.com/fsnotify/fsnotify                                                  v1.9.0                                    go-module                                
github.com/fxamacker/cbor/v2                                                  v2.9.0                                    go-module                                
github.com/go-logr/logr                                                       v1.4.3                                    go-module                                
github.com/go-logr/stdr                                                       v1.2.2                                    go-module                                
github.com/go-logr/zapr                                                       v1.3.0                                    go-module                                
github.com/go-openapi/jsonpointer                                             v0.22.4                                   go-module                                
github.com/go-openapi/jsonreference                                           v0.21.4                                   go-module                                
github.com/go-openapi/swag                                                    v0.25.4                                   go-module                                
github.com/go-openapi/swag/cmdutils                                           v0.25.4                                   go-module                                
github.com/go-openapi/swag/conv                                               v0.25.4                                   go-module                                
github.com/go-openapi/swag/fileutils                                          v0.25.4                                   go-module                                
github.com/go-openapi/swag/jsonname                                           v0.25.4                                   go-module                                
github.com/go-openapi/swag/jsonutils                                          v0.25.4                                   go-module                                
github.com/go-openapi/swag/jsonutils/fixtures_test                            v0.25.4                                   go-module                                
github.com/go-openapi/swag/loading                                            v0.25.4                                   go-module                                
github.com/go-openapi/swag/mangling                                           v0.25.4                                   go-module                                
github.com/go-openapi/swag/netutils                                           v0.25.4                                   go-module                                
github.com/go-openapi/swag/stringutils                                        v0.25.4                                   go-module                                
github.com/go-openapi/swag/typeutils                                          v0.25.4                                   go-module                                
github.com/go-openapi/swag/yamlutils                                          v0.25.4                                   go-module                                
github.com/go-openapi/testify/enable/yaml/v2                                  v2.0.2                                    go-module                                
github.com/go-openapi/testify/v2                                              v2.0.2                                    go-module                                
github.com/go-test/deep                                                       v1.0.7                                    go-module                                
github.com/gobuffalo/flect                                                    v1.0.3                                    go-module                                
github.com/golang/groupcache                                                  v0.0.0-20210331224755-41bb18bfe9da        go-module                                
github.com/golang/mock                                                        v1.6.0                                    go-module                                
github.com/golang/protobuf                                                    v1.5.4                                    go-module                                
github.com/google/btree                                                       v1.1.3                                    go-module                                
github.com/google/gnostic-models                                              v0.7.1                                    go-module                                
github.com/google/go-cmp                                                      v0.7.0                                    go-module                                
github.com/google/gofuzz                                                      v1.2.0                                    go-module                                
github.com/google/uuid                                                        v1.6.0                                    go-module                                
github.com/hashicorp/go-cty                                                   v1.5.0                                    go-module                                
github.com/hashicorp/go-hclog                                                 v1.6.3                                    go-module                                
github.com/hashicorp/go-plugin                                                v1.6.3                                    go-module                                
github.com/hashicorp/go-uuid                                                  v1.0.3                                    go-module                                
github.com/hashicorp/go-version                                               v1.7.0                                    go-module                                
github.com/hashicorp/hcl/v2                                                   v2.23.0                                   go-module                                
github.com/hashicorp/logutils                                                 v1.0.0                                    go-module                                
github.com/hashicorp/terraform-json                                           v0.25.0                                   go-module                                
github.com/hashicorp/terraform-plugin-framework                               v1.15.0                                   go-module                                
github.com/hashicorp/terraform-plugin-go                                      v0.28.0                                   go-module                                
github.com/hashicorp/terraform-plugin-log                                     v0.9.0                                    go-module                                
github.com/hashicorp/terraform-plugin-sdk/v2                                  v2.37.0                                   go-module                                
github.com/hashicorp/terraform-registry-address                               v0.2.5                                    go-module                                
github.com/hashicorp/terraform-svchost                                        v0.1.1                                    go-module                                
github.com/hashicorp/yamux                                                    v0.1.1                                    go-module                                
github.com/iancoleman/strcase                                                 v0.2.0                                    go-module                                
github.com/inconshreveable/mousetrap                                          v1.1.0                                    go-module                                
github.com/jhump/protoreflect                                                 v1.15.1                                   go-module                                
github.com/json-iterator/go                                                   v1.1.12                                   go-module                                
github.com/klauspost/compress                                                 v1.18.0                                   go-module                                
github.com/kr/pretty                                                          v0.3.1                                    go-module                                
github.com/kr/text                                                            v0.2.0                                    go-module                                
github.com/kylelemons/godebug                                                 v1.1.0                                    go-module                                
github.com/mattn/go-colorable                                                 v0.1.14                                   go-module                                
github.com/mattn/go-isatty                                                    v0.0.20                                   go-module                                
github.com/mitchellh/copystructure                                            v1.2.0                                    go-module                                
github.com/mitchellh/go-ps                                                    v1.0.0                                    go-module                                
github.com/mitchellh/go-testing-interface                                     v1.14.1                                   go-module                                
github.com/mitchellh/go-wordwrap                                              v1.0.1                                    go-module                                
github.com/mitchellh/mapstructure                                             v1.5.0                                    go-module                                
github.com/mitchellh/reflectwalk                                              v1.0.2                                    go-module                                
github.com/modern-go/concurrent                                               v0.0.0-20180306012644-bacd9c7ef1dd        go-module                                
github.com/modern-go/reflect2                                                 v1.0.3-0.20250322232337-35a7c28c31ee      go-module                                
github.com/munnerz/goautoneg                                                  v0.0.0-20191010083416-a7dc8b61c822        go-module                                
github.com/muvaf/typewriter                                                   v0.0.0-20240614220100-70f9d4a54ea0        go-module                                
github.com/oklog/run                                                          v1.0.0                                    go-module                                
github.com/onsi/ginkgo/v2                                                     v2.27.2                                   go-module                                
github.com/onsi/gomega                                                        v1.38.3                                   go-module                                
github.com/pkg/errors                                                         v0.9.1                                    go-module                                
github.com/pmezard/go-difflib                                                 v1.0.0                                    go-module                                
github.com/prometheus/client_golang                                           v1.23.2                                   go-module                                
github.com/prometheus/client_model                                            v0.6.2                                    go-module                                
